//Datas 7 years
var labels: ["2014", "2015", "2016", "2017", "2018", "2019", "2020", "2021"];

//data Base State
var data2Eu = [70866, 74496, 78731, 78731, 78731, 78731, 78198, 69231];
var data2Usd = [86038, 81103, 82790, 94705, 90146, 90816, 87804, 77355];
var data2Gb = [55197, 54676, 67282, 69943, 70427, 71190, 63071, 55605];
var data2Chf = [85209, 80716, 84475, 92194, 88721, 88777, 85757, 75581];
//data Exceptional State
var dataExcp2Eu = [115512, 121428, 128332, 128332, 128332, 128332, 127462, 112846];
var dataExcp2Usd = [140242, 132198, 134948, 154369, 146938, 148030, 143120, 126088];
var dataExcp2Gb = [89971, 89122, 109670, 114007, 114796, 116040, 102805, 90636];
var dataExcp2Chf = [138891, 131567, 137694, 150276, 144615, 144707, 139784, 123197];
//data Good State
var dataBe2Eu = [44646, 46932, 49601, 49601, 49601, 49601,  49265,  43615];
var dataBe2Usd = [54204, 51095, 52158, 59664, 56792, 57214, 55316,  48733];
var dataBe2Gb = [34774, 34446, 42388, 44064, 44369, 44850, 44850,  35031];
var dataBe2Chf = [53682, 50851, 53219, 58082, 55894, 55930, 55930,  47616];
//data Average State
var dataMe2Eu = [29764, 31288, 33067, 33067, 33067, 33067, 32843, 29077];
var dataMe2Usd = [36136, 34063, 34772, 39776, 37861, 38143, 36877, 32489];
var dataMe2Gb = [23183, 22964, 28258, 29376, 29579, 29900, 26490, 23354];
var dataMe2Chf = [35788, 33901, 35480, 38721, 37263, 37263, 36018, 31744];
